dataset,instance,n_raw,n_dedup,n_pareto,cov_min,cov_max,cost_min,cost_max,sol_size
phub,wsc_383_R0p0558_pre18,505,46,46,2.8788,25.3555,0,67,150
phub,wsc_384_R0p1175_pre9,505,21,21,5.4095,27.3807,0,31,150
phub,wsc_385_R0p0985_pre17,505,26,26,5.7537,20.7792,0,31,150
phub,wsc_386_R0p0849_pre20,505,29,29,5.9256,19.6704,0,33,150
phub,wsc_387_R0p1033_pre11,505,19,19,7.4067,23.164,0,26,150
phub,wsc_388_R0p0788_pre8,505,36,36,3.0403,26.2542,0,47,150
phub,wsc_389_R0p0515_pre15,505,45,45,2.0098,22.7207,0,70,150
phub,wsc_38_R0p1229_pre10,505,18,18,7.7755,25.5192,0,22,150
phub,wsc_390_R0p1452_pre6,505,16,15,3.9816,16.53,0,16,150
phub,wsc_391_R0p0507_pre6,505,50,50,0.0163,20.8283,0,76,150
phub,wsc_392_R0p0877_pre12,505,33,33,5.2826,21.3471,0,38,150
phub,wsc_393_R0p1071_pre10,505,19,19,5.2902,20.3459,0,25,150
phub,wsc_394_R0p1692_pre15,505,7,7,18.3438,23.5789,0,7,150
phub,wsc_395_R0p0609_pre17,505,45,45,5.6161,24.1968,0,59,150
phub,wsc_396_R0p1073_pre12,505,17,16,9.4053,25.5915,0,20,150
phub,wsc_397_R0p1143_pre19,505,19,18,10.0358,18.8362,0,17,150
phub,wsc_398_R0p1709_pre14,505,10,9,17.1982,22.5668,0,8,150
phub,wsc_399_R0p1522_pre5,505,14,14,6.9225,23.2453,0,15,150
phub,wsc_39_R0p1253_pre8,505,18,18,7.999,22.9449,0,18,150
phub,wsc_3_R0p0628_pre7,505,50,50,1.1102,22.3761,0,63,150
phub,wsc_400_R0p0799_pre10,505,35,34,4.0933,24.1294,0,41,150
phub,wsc_401_R0p1540_pre8,505,12,11,9.6669,24.3509,0,12,150
phub,wsc_402_R0p0897_pre7,505,34,34,5.9079,26.8829,0,40,150
phub,wsc_403_R0p0766_pre6,505,39,39,3.1952,24.4698,0,55,150
phub,wsc_404_R0p0954_pre14,505,26,25,4.9049,24.9546,0,29,150
phub,wsc_405_R0p1831_pre8,505,9,8,13.7117,22.651,0,9,150
phub,wsc_406_R0p0610_pre17,505,46,46,5.2942,24.3945,0,60,150
phub,wsc_407_R0p0740_pre16,505,34,34,5.7453,28.2257,0,48,150
phub,wsc_408_R0p1399_pre5,505,15,15,7.0551,21.2472,0,17,150
phub,wsc_409_R0p0965_pre14,505,23,23,5.6945,23.9116,0,28,150
phub,wsc_40_R0p1595_pre5,505,15,14,5.5456,21.1606,0,14,150
phub,wsc_410_R0p1184_pre19,505,13,13,14.2657,20.6535,0,14,150
phub,wsc_411_R0p0676_pre7,505,41,41,2.8117,17.8854,0,59,150
phub,wsc_412_R0p1552_pre13,505,11,10,13.8374,25.2787,0,10,150
phub,wsc_413_R0p0569_pre13,505,43,43,1.46,19.1564,0,63,150
phub,wsc_414_R0p1167_pre11,505,20,20,9.1986,24.2331,0,23,150
phub,wsc_415_R0p1654_pre14,505,9,9,17.157,24.3408,0,9,150
phub,wsc_416_R0p0503_pre16,505,48,48,2.5744,21.9469,0,71,150
phub,wsc_417_R0p1929_pre7,505,9,9,11.3497,21.5376,0,9,150
phub,wsc_418_R0p0979_pre10,505,24,24,6.6181,26.0604,0,32,150
phub,wsc_419_R0p1963_pre18,505,4,3,19.2345,20.9379,0,2,150
phub,wsc_41_R0p1931_pre18,505,6,6,15.6645,21.6884,0,5,150
phub,wsc_420_R0p1666_pre6,505,12,11,6.8215,26.1322,0,12,150
phub,wsc_421_R0p0773_pre9,505,36,36,2.5288,27.4903,0,46,150
phub,wsc_422_R0p1428_pre7,505,13,12,8.3007,22.8224,0,13,150
phub,wsc_423_R0p1399_pre13,505,15,14,10.6677,22.3046,0,14,150
phub,wsc_424_R0p1617_pre5,505,12,12,6.7628,26.1456,0,13,150
phub,wsc_425_R0p0633_pre5,505,46,46,1.506,23.9383,0,59,150
phub,wsc_426_R0p1311_pre19,505,12,12,13.0935,25.5012,0,12,150
phub,wsc_427_R0p1319_pre11,505,17,16,7.9688,25.3353,0,16,150
phub,wsc_428_R0p1457_pre9,505,13,13,11.2805,25.7165,0,13,150
phub,wsc_429_R0p1328_pre18,505,15,15,14.2749,21.5782,0,14,150
phub,wsc_42_R0p1661_pre15,505,10,9,12.5297,21.8709,0,8,150
phub,wsc_430_R0p1622_pre8,505,12,12,10.277,22.1651,0,13,150
phub,wsc_431_R0p0587_pre16,505,43,43,2.3912,22.3378,0,67,150
phub,wsc_432_R0p1487_pre5,505,15,14,5.6236,22.1187,0,15,150
phub,wsc_433_R0p1055_pre8,505,20,20,6.0122,26.8573,0,26,150
phub,wsc_434_R0p0849_pre14,505,32,31,7.2064,23.0379,0,37,150
phub,wsc_435_R0p1645_pre17,505,10,10,12.3109,18.4594,0,9,150
phub,wsc_436_R0p0884_pre13,505,33,33,6.2814,22.4852,0,39,150
phub,wsc_437_R0p0871_pre7,505,31,31,2.8944,23.9357,0,46,150
phub,wsc_438_R0p1789_pre14,505,10,9,17.0888,20.9189,0,8,150
phub,wsc_439_R0p1958_pre16,505,6,6,14.6816,20.0991,0,7,150
phub,wsc_43_R0p1478_pre11,505,14,13,12.5779,25.8365,0,12,150
phub,wsc_440_R0p1964_pre19,505,4,4,21.3517,22.9114,0,3,150
phub,wsc_441_R0p0808_pre6,505,36,36,2.9648,25.4036,0,46,150
phub,wsc_442_R0p1144_pre14,505,19,18,7.9323,21.3717,0,21,150
phub,wsc_443_R0p0598_pre20,505,44,44,3.2782,18.7043,0,62,150
phub,wsc_444_R0p1736_pre14,505,7,6,12.5848,21.3119,0,7,150
phub,wsc_445_R0p1288_pre14,505,17,16,10.5425,22.0298,0,16,150
phub,wsc_446_R0p1595_pre5,505,11,11,11.9409,24.2912,0,15,150
phub,wsc_447_R0p1459_pre8,505,12,12,9.5342,23.1532,0,15,150
phub,wsc_448_R0p0549_pre5,505,56,56,0.4667,26.9878,0,75,150
phub,wsc_449_R0p1834_pre9,505,11,11,11.2835,22.9351,0,11,150
phub,wsc_44_R0p0684_pre18,505,38,38,4.3068,18.1087,0,50,150
phub,wsc_450_R0p1239_pre20,505,17,17,15.2182,20.8452,0,17,150
phub,wsc_451_R0p1102_pre9,505,23,23,5.1265,23.41,0,28,150
phub,wsc_452_R0p1939_pre9,505,7,6,14.4511,23.2076,0,5,150
phub,wsc_453_R0p0778_pre13,505,39,39,5.1083,23.8085,0,49,150
phub,wsc_454_R0p0669_pre20,505,35,35,6.8417,24.1141,0,46,150
phub,wsc_455_R0p1113_pre11,505,22,21,7.7126,20.7165,0,22,150
phub,wsc_456_R0p1205_pre12,505,17,16,7.5853,20.655,0,18,150
phub,wsc_457_R0p1070_pre9,505,20,19,7.2104,23.8798,0,24,150
phub,wsc_458_R0p1424_pre16,505,10,9,14.7934,21.227,0,10,150
phub,wsc_459_R0p1807_pre7,505,12,12,9.5383,22.2237,0,12,150
phub,wsc_45_R0p1360_pre16,505,15,14,11.0173,24.6256,0,15,150
phub,wsc_460_R0p0527_pre16,505,48,48,0.8464,24.3835,0,80,150
phub,wsc_461_R0p1771_pre16,505,9,8,18.3027,24.8726,0,8,150
phub,wsc_462_R0p1816_pre5,505,10,9,9.8108,26.5496,0,9,150
phub,wsc_463_R0p1866_pre10,505,8,8,13.5751,21.9727,0,8,150
phub,wsc_464_R0p1329_pre9,505,18,18,6.2408,23.7591,0,18,150
phub,wsc_465_R0p1838_pre7,505,8,8,17.3925,28.08,0,8,150
phub,wsc_466_R0p0773_pre13,505,35,35,6.8197,20.9049,0,44,150
phub,wsc_467_R0p1294_pre18,505,15,15,12.3725,19.8318,0,18,150
phub,wsc_468_R0p1692_pre12,505,10,9,18.2444,23.3201,0,9,150
phub,wsc_469_R0p1258_pre9,505,19,18,7.7958,26.5612,0,19,150
phub,wsc_46_R0p1858_pre8,505,11,10,13.3417,21.7723,0,10,150
phub,wsc_470_R0p1192_pre12,505,15,15,7.2906,20.6453,0,18,150
phub,wsc_471_R0p1098_pre20,505,24,23,11.7157,22.8446,0,24,150
phub,wsc_472_R0p1309_pre10,505,17,17,8.9711,26.3316,0,24,150
phub,wsc_473_R0p1656_pre10,505,7,7,11.455,23.987,0,9,150
phub,wsc_474_R0p1697_pre10,505,10,10,13.4731,23.0811,0,10,150
phub,wsc_475_R0p0588_pre9,505,48,48,1.7912,24.2422,0,69,150
phub,wsc_476_R0p0558_pre10,505,49,49,5.9724,27.9246,0,81,150
phub,wsc_477_R0p1760_pre7,505,9,9,10.1707,23.5076,0,11,150
phub,wsc_478_R0p1163_pre15,505,21,20,9.0293,23.4433,0,20,150
phub,wsc_479_R0p0887_pre19,505,29,29,6.4162,19.5918,0,37,150
phub,wsc_47_R0p1613_pre13,505,9,9,16.6429,25.3611,0,8,150
phub,wsc_480_R0p1613_pre5,505,12,11,9.2258,22.3706,0,12,150
phub,wsc_481_R0p1800_pre11,505,10,9,10.702,21.4281,0,8,150
phub,wsc_482_R0p1590_pre5,505,14,13,7.9756,25.0305,0,14,150
phub,wsc_483_R0p0664_pre8,505,45,45,1.8754,25.0998,0,62,150
phub,wsc_484_R0p0584_pre17,505,42,42,3.9061,19.0473,0,53,150
phub,wsc_485_R0p1311_pre7,505,14,13,7.5875,24.1635,0,17,150
phub,wsc_486_R0p1701_pre10,505,11,10,13.93,22.0211,0,10,150
phub,wsc_487_R0p1279_pre9,505,15,15,8.6146,23.529,0,21,150
phub,wsc_488_R0p0520_pre13,505,48,48,4.8408,24.1415,0,68,150
phub,wsc_489_R0p1448_pre14,505,12,12,14.7303,22.1882,0,12,150
phub,wsc_48_R0p1082_pre12,505,20,20,8.657,24.8128,0,22,150
phub,wsc_490_R0p0944_pre11,505,29,29,6.5853,20.7369,0,33,150
phub,wsc_491_R0p1647_pre12,505,10,9,12.0612,24.1394,0,10,150
phub,wsc_492_R0p1383_pre18,505,12,12,14.3922,24.8157,0,12,150
phub,wsc_493_R0p1798_pre17,505,5,5,22.0083,23.1945,0,4,150
phub,wsc_494_R0p1844_pre14,505,7,7,19.4605,23.509,0,6,150
phub,wsc_495_R0p1421_pre16,505,14,14,12.5651,21.9315,0,14,150
phub,wsc_496_R0p1889_pre16,505,5,5,14.3783,16.8788,0,4,150
phub,wsc_497_R0p1196_pre7,505,22,21,5.3249,24.253,0,23,150
phub,wsc_498_R0p1666_pre12,505,9,8,10.6471,19.9456,0,9,150
phub,wsc_499_R0p1913_pre9,505,7,7,14.6744,25.487,0,8,150
phub,wsc_49_R0p1044_pre18,505,18,18,8.3012,22.5188,0,25,150
phub,wsc_4_R0p1915_pre19,505,4,4,21.1722,23.8769,0,3,150
phub,wsc_500_R0p1350_pre11,505,12,12,9.6002,23.292,0,12,150
phub,wsc_501_R0p1995_pre11,505,5,5,16.8831,21.9411,0,5,150
phub,wsc_502_R0p0709_pre10,505,41,41,4.5835,25.4328,0,56,150
phub,wsc_503_R0p1117_pre16,505,16,16,10.8369,27.8631,0,22,150
phub,wsc_504_R0p0519_pre5,505,49,49,0.2935,23.4532,0,75,150
phub,wsc_505_R0p1776_pre9,505,9,9,9.3591,19.3922,0,9,150
phub,wsc_506_R0p0952_pre12,505,27,27,4.472,20.0187,0,30,150
phub,wsc_507_R0p0903_pre5,505,28,28,1.877,22.7228,0,36,150
phub,wsc_508_R0p1769_pre8,505,10,10,8.2401,25.2588,0,13,150
phub,wsc_509_R0p1066_pre13,505,20,19,10.462,25.6599,0,23,150
phub,wsc_50_R0p1681_pre16,505,6,6,12.3639,15.3574,0,5,150
phub,wsc_510_R0p1358_pre11,505,14,14,8.3485,24.0325,0,17,150
phub,wsc_511_R0p1920_pre17,505,8,7,17.9467,24.205,0,6,150
phub,wsc_512_R0p0766_pre16,505,33,33,5.461,19.6623,0,40,150
phub,wsc_513_R0p1072_pre10,505,23,22,8.8325,22.6914,0,26,150
phub,wsc_514_R0p1515_pre10,505,13,13,11.5512,23.9753,0,14,150
phub,wsc_515_R0p1489_pre20,505,9,9,17.837,22.3456,0,9,150
phub,wsc_516_R0p0619_pre16,505,43,43,4.3175,26.3447,0,62,150
phub,wsc_517_R0p1672_pre16,505,7,7,12.6893,20.4692,0,7,150
phub,wsc_518_R0p0823_pre15,505,33,33,5.2182,19.3175,0,36,150
phub,wsc_519_R0p0745_pre9,505,37,37,0.9555,25.0865,0,52,150
phub,wsc_51_R0p1914_pre19,505,5,5,18.6589,22.0,0,4,150
phub,wsc_520_R0p0914_pre16,505,28,27,4.8989,23.7353,0,30,150
phub,wsc_521_R0p1685_pre17,505,7,7,17.461,23.5133,0,6,150
phub,wsc_522_R0p0518_pre10,505,54,54,1.9198,25.5048,0,78,150
phub,wsc_523_R0p0512_pre16,505,53,53,2.0648,18.8951,0,76,150
phub,wsc_524_R0p0652_pre7,505,40,40,1.3337,23.1439,0,58,150
phub,wsc_525_R0p1614_pre16,505,10,9,10.7918,20.8898,0,10,150
phub,wsc_526_R0p1009_pre9,505,20,20,3.7729,20.5486,0,27,150
phub,wsc_527_R0p1269_pre11,505,17,17,8.6695,20.9944,0,19,150
phub,wsc_528_R0p1822_pre10,505,9,9,15.9607,21.2775,0,10,150
phub,wsc_529_R0p0682_pre13,505,42,42,3.9493,24.2297,0,57,150
phub,wsc_52_R0p1424_pre9,505,13,12,7.4774,21.2761,0,14,150
phub,wsc_530_R0p1441_pre16,505,12,12,11.0476,22.1138,0,13,150
phub,wsc_531_R0p1753_pre8,505,11,11,11.8059,21.2109,0,10,150
phub,wsc_532_R0p0748_pre16,505,38,38,3.6633,19.16,0,46,150
phub,wsc_533_R0p1348_pre18,505,13,12,13.1046,20.9658,0,12,150
phub,wsc_534_R0p1229_pre5,505,18,17,6.8264,24.7392,0,20,150
phub,wsc_535_R0p1975_pre7,505,10,9,14.677,25.1655,0,9,150
phub,wsc_536_R0p0807_pre12,505,34,33,5.786,26.7747,0,41,150
phub,wsc_537_R0p1036_pre18,505,20,19,8.8222,22.0322,0,21,150
phub,wsc_538_R0p1288_pre7,505,19,18,5.4213,23.9415,0,19,150
phub,wsc_539_R0p0527_pre16,505,51,51,3.2664,25.1592,0,68,150
phub,wsc_53_R0p0517_pre15,505,51,51,2.3109,18.5364,0,74,150
phub,wsc_540_R0p0889_pre8,505,33,33,3.6088,21.0359,0,38,150
phub,wsc_541_R0p1601_pre6,505,13,12,9.8511,27.1651,0,13,150
phub,wsc_542_R0p1970_pre17,505,5,5,17.686,19.9677,0,4,150
phub,wsc_543_R0p1197_pre7,505,19,19,5.92,23.3738,0,21,150
phub,wsc_544_R0p0993_pre16,505,23,23,6.1566,21.5985,0,29,150
phub,wsc_545_R0p0803_pre17,505,32,32,6.4603,25.2816,0,40,150
phub,wsc_546_R0p1647_pre19,505,7,7,20.4114,25.5377,0,7,150
phub,wsc_547_R0p0552_pre18,505,41,41,1.9645,26.4842,0,64,150
phub,wsc_548_R0p0803_pre5,505,33,32,3.1052,23.9752,0,40,150
phub,wsc_549_R0p0610_pre10,505,43,43,2.0179,24.198,0,56,150
phub,wsc_54_R0p0834_pre9,505,33,33,1.5521,26.6627,0,42,150
phub,wsc_550_R0p0983_pre17,505,25,24,7.3119,19.5254,0,28,150
phub,wsc_551_R0p1945_pre8,505,9,9,14.6142,21.8535,0,8,150
phub,wsc_552_R0p0684_pre20,505,33,33,3.4298,21.6532,0,46,150
phub,wsc_553_R0p1564_pre13,505,10,9,15.7985,27.4499,0,10,150
phub,wsc_554_R0p1986_pre20,505,5,4,19.326,20.2995,0,3,150
phub,wsc_555_R0p0824_pre20,505,28,28,5.5611,19.3845,0,35,150
phub,wsc_556_R0p1599_pre8,505,12,11,11.0318,23.0703,0,11,150
phub,wsc_557_R0p1728_pre20,505,9,9,14.6175,21.8571,0,9,150
phub,wsc_558_R0p1479_pre13,505,12,11,15.8067,24.4886,0,11,150
phub,wsc_559_R0p1740_pre12,505,10,10,14.1202,23.8989,0,10,150
phub,wsc_55_R0p1748_pre16,505,7,7,14.5208,21.1457,0,7,150
phub,wsc_560_R0p1213_pre14,505,17,16,9.9632,20.142,0,17,150
phub,wsc_561_R0p1550_pre7,505,15,15,11.1662,25.2619,0,14,150
phub,wsc_562_R0p1470_pre5,505,14,13,7.4313,19.0697,0,15,150
phub,wsc_563_R0p0774_pre5,505,33,33,2.1602,27.2924,0,48,150
phub,wsc_564_R0p1493_pre19,505,10,9,14.0491,23.4978,0,9,150
phub,wsc_565_R0p1211_pre11,505,20,19,5.6617,18.6102,0,19,150
phub,wsc_566_R0p1959_pre16,505,6,6,19.3916,22.396,0,5,150
phub,wsc_567_R0p1479_pre20,505,11,11,15.9727,27.3445,0,11,150
phub,wsc_568_R0p1625_pre8,505,14,14,10.8406,24.7784,0,14,150
phub,wsc_569_R0p1703_pre20,505,6,5,20.7897,23.5173,0,4,150
phub,wsc_56_R0p1589_pre11,505,11,11,9.0014,21.281,0,14,150
phub,wsc_570_R0p1581_pre7,505,11,10,8.2707,25.1701,0,14,150
phub,wsc_571_R0p1544_pre12,505,11,10,11.6054,21.0625,0,11,150
phub,wsc_572_R0p1408_pre19,505,10,10,15.79,20.5939,0,10,150
phub,wsc_573_R0p0743_pre17,505,36,36,5.5695,20.7132,0,42,150
phub,wsc_574_R0p1267_pre18,505,12,12,13.9775,24.305,0,15,150
phub,wsc_575_R0p0630_pre17,505,42,42,4.7661,17.4038,0,54,150
phub,wsc_576_R0p1717_pre19,505,6,6,15.793,20.8555,0,6,150
phub,wsc_577_R0p1479_pre17,505,9,9,10.8498,21.7211,0,12,150
phub,wsc_578_R0p1047_pre18,505,23,22,9.1295,21.4101,0,23,150
phub,wsc_579_R0p0878_pre6,505,34,33,1.8776,26.8108,0,37,150
phub,wsc_57_R0p1526_pre18,505,11,11,14.1023,20.8833,0,11,150
phub,wsc_580_R0p0567_pre13,505,40,40,1.6915,24.1919,0,62,150
phub,wsc_581_R0p1344_pre7,505,17,16,6.9009,21.0171,0,17,150
phub,wsc_582_R0p0849_pre18,505,27,27,8.3761,23.7957,0,34,150
phub,wsc_583_R0p0609_pre18,505,44,44,4.5806,20.6988,0,53,150
phub,wsc_584_R0p1917_pre16,505,7,6,15.5564,23.7966,0,5,150
phub,wsc_585_R0p0924_pre8,505,30,29,4.4788,27.7827,0,34,150
phub,wsc_586_R0p0870_pre19,505,24,24,5.821,19.4931,0,31,150
phub,wsc_587_R0p0953_pre5,505,36,35,2.8691,25.4638,0,41,150
phub,wsc_588_R0p1998_pre20,505,4,4,20.0147,21.6524,0,3,150
phub,wsc_589_R0p1473_pre15,505,13,12,13.6711,20.9426,0,11,150
phub,wsc_58_R0p0964_pre14,505,23,23,6.8801,22.822,0,25,150
phub,wsc_590_R0p1554_pre5,505,15,14,7.8154,23.3534,0,13,150
phub,wsc_591_R0p0950_pre16,505,23,23,7.8786,22.027,0,30,150
phub,wsc_592_R0p0617_pre13,505,44,44,2.2833,22.6178,0,56,150
phub,wsc_593_R0p1508_pre9,505,14,14,13.155,25.5485,0,14,150
phub,wsc_594_R0p0904_pre12,505,25,25,5.8122,20.6227,0,34,150
phub,wsc_595_R0p1385_pre14,505,13,13,11.507,25.2739,0,15,150
phub,wsc_596_R0p1460_pre15,505,12,11,14.9955,23.2576,0,11,150
phub,wsc_597_R0p1631_pre17,505,8,8,14.4841,22.5956,0,10,150
phub,wsc_598_R0p1974_pre10,505,7,6,16.8911,25.2988,0,7,150
phub,wsc_599_R0p1556_pre20,505,10,10,14.5018,22.5308,0,9,150
phub,wsc_59_R0p1382_pre16,505,10,10,14.9866,21.4188,0,11,150
phub,wsc_5_R0p1708_pre5,505,11,11,12.8266,23.9454,0,15,150
phub,wsc_600_R0p0820_pre13,505,33,33,2.9642,22.9599,0,44,150
phub,wsc_601_R0p1738_pre17,505,7,7,16.0185,23.9648,0,7,150
phub,wsc_602_R0p0907_pre20,505,25,25,7.5443,21.0579,0,32,150
phub,wsc_603_R0p0797_pre12,505,29,29,5.5487,23.7498,0,38,150
phub,wsc_604_R0p0848_pre11,505,31,30,3.9699,24.5515,0,36,150
phub,wsc_605_R0p0665_pre20,505,36,36,2.4875,18.7031,0,49,150
phub,wsc_606_R0p1661_pre12,505,12,12,8.4959,18.6193,0,11,150
phub,wsc_607_R0p1467_pre16,505,12,11,12.8466,19.3983,0,10,150
phub,wsc_608_R0p1270_pre9,505,18,17,6.6849,22.7241,0,19,150
phub,wsc_609_R0p1559_pre16,505,9,9,15.486,20.6241,0,8,150
phub,wsc_60_R0p0986_pre11,505,25,24,4.9945,21.5737,0,29,150
phub,wsc_610_R0p1024_pre20,505,24,24,7.4943,19.5279,0,27,150
phub,wsc_611_R0p1574_pre12,505,11,11,12.6648,24.0813,0,12,150
phub,wsc_612_R0p0736_pre12,505,41,40,5.7133,23.4394,0,48,150
phub,wsc_613_R0p1749_pre18,505,7,7,17.9803,23.3313,0,6,150
phub,wsc_614_R0p0617_pre6,505,46,46,1.3302,21.3599,0,68,150
phub,wsc_615_R0p1989_pre10,505,9,9,15.7464,22.929,0,8,150
phub,wsc_616_R0p1095_pre19,505,17,17,11.6685,22.4084,0,20,150
phub,wsc_617_R0p0525_pre6,505,48,48,1.31,26.2799,0,77,150
phub,wsc_618_R0p1304_pre17,505,16,16,11.8896,21.1997,0,16,150
phub,wsc_619_R0p0714_pre14,505,41,41,4.9502,24.4272,0,54,150
phub,wsc_61_R0p1062_pre17,505,22,21,8.6371,19.8656,0,23,150
phub,wsc_620_R0p1878_pre20,505,6,5,15.1392,18.2684,0,4,150
phub,wsc_621_R0p1280_pre15,505,16,16,12.0897,22.1817,0,19,150
phub,wsc_622_R0p0778_pre9,505,39,39,3.3497,23.5884,0,47,150
phub,wsc_623_R0p0569_pre16,505,44,44,3.5141,22.5256,0,56,150
phub,wsc_624_R0p0546_pre17,505,47,47,2.7948,20.1382,0,66,150
phub,wsc_625_R0p1118_pre12,505,16,16,5.0231,19.2203,0,18,150
phub,wsc_626_R0p1184_pre8,505,21,19,7.9285,24.973,0,22,150
phub,wsc_627_R0p0730_pre5,505,46,45,2.2944,27.5084,0,54,150
phub,wsc_628_R0p1965_pre20,505,4,4,18.4228,20.943,0,3,150
phub,wsc_629_R0p1824_pre17,505,6,6,18.4343,21.2883,0,6,150
phub,wsc_62_R0p1414_pre14,505,12,11,13.9187,24.5357,0,13,150
phub,wsc_630_R0p1348_pre10,505,16,16,8.7826,25.6665,0,17,150
phub,wsc_631_R0p1819_pre13,505,8,7,12.5242,22.0918,0,7,150
phub,wsc_632_R0p0620_pre12,505,49,49,3.7061,22.4204,0,62,150
phub,wsc_633_R0p0625_pre11,505,40,40,1.8933,23.5872,0,59,150
phub,wsc_634_R0p1894_pre19,505,6,5,22.1382,24.6947,0,4,150
phub,wsc_635_R0p1828_pre9,505,8,8,13.4898,22.4417,0,8,150
phub,wsc_636_R0p1060_pre14,505,21,20,6.0192,21.1871,0,24,150
phub,wsc_637_R0p1085_pre8,505,24,24,8.3108,26.8612,0,33,150
phub,wsc_638_R0p0958_pre11,505,28,28,3.8611,24.3596,0,31,150
phub,wsc_639_R0p1868_pre11,505,8,7,16.6384,22.6309,0,6,150
phub,wsc_63_R0p1340_pre19,505,10,10,13.2413,19.0681,0,11,150
phub,wsc_640_R0p1361_pre10,505,16,15,7.2432,21.9114,0,17,150
phub,wsc_641_R0p0606_pre12,505,45,45,4.3386,26.1673,0,70,150
phub,wsc_642_R0p1332_pre16,505,14,14,9.6494,18.9177,0,16,150
phub,wsc_643_R0p0534_pre18,505,43,43,2.3301,20.8673,0,64,150
phub,wsc_644_R0p1478_pre15,505,15,14,13.8244,22.5976,0,14,150
phub,wsc_645_R0p1423_pre8,505,18,17,7.448,24.1959,0,17,150
phub,wsc_646_R0p1139_pre20,505,16,16,11.4298,23.1454,0,18,150
phub,wsc_647_R0p1336_pre19,505,9,9,16.3711,26.2825,0,10,150
phub,wsc_648_R0p1499_pre10,505,13,13,11.5901,20.9841,0,15,150
phub,wsc_649_R0p1550_pre8,505,13,12,12.5042,20.9835,0,12,150
phub,wsc_64_R0p1915_pre18,505,5,5,17.6558,22.42,0,4,150
phub,wsc_650_R0p1220_pre14,505,15,15,9.9759,19.2411,0,20,150
phub,wsc_651_R0p0655_pre8,505,45,42,1.0685,25.315,0,61,150
phub,wsc_652_R0p1529_pre8,505,13,13,14.2942,26.8515,0,13,150
phub,wsc_653_R0p1078_pre16,505,22,22,7.698,22.7931,0,28,150
phub,wsc_654_R0p0985_pre20,505,20,20,9.5401,22.408,0,27,150
phub,wsc_655_R0p1174_pre14,505,15,15,7.7267,21.2663,0,18,150
phub,wsc_656_R0p0705_pre15,505,40,40,4.7925,20.4581,0,47,150
phub,wsc_657_R0p1772_pre17,505,6,6,16.4413,25.9685,0,6,150
phub,wsc_658_R0p0705_pre15,505,38,38,4.1681,25.8933,0,47,150
phub,wsc_659_R0p0517_pre12,505,52,52,0.941,21.3654,0,78,150
phub,wsc_65_R0p0571_pre14,505,44,44,2.4796,23.8006,0,69,150
phub,wsc_660_R0p1120_pre11,505,18,17,8.3314,27.3017,0,22,150
phub,wsc_661_R0p0825_pre12,505,28,28,5.8124,24.278,0,37,150
phub,wsc_662_R0p0570_pre11,505,52,52,1.5851,24.571,0,76,150
phub,wsc_663_R0p0520_pre5,505,52,52,1.9179,24.5346,0,77,150
phub,wsc_664_R0p1634_pre11,505,9,9,11.123,21.7007,0,10,150
phub,wsc_665_R0p0919_pre5,505,27,27,4.7552,27.3481,0,35,150
phub,wsc_666_R0p1646_pre9,505,11,10,17.1859,28.0596,0,11,150
phub,wsc_667_R0p0520_pre15,505,50,50,2.3404,21.9158,0,74,150
phub,wsc_668_R0p1189_pre17,505,14,14,13.3827,21.9509,0,16,150
phub,wsc_669_R0p0603_pre6,505,47,47,2.764,27.5635,0,70,150
phub,wsc_66_R0p1886_pre9,505,9,9,12.8927,22.4022,0,8,150
phub,wsc_670_R0p0821_pre18,505,31,31,7.8142,24.8355,0,37,150
phub,wsc_671_R0p1157_pre14,505,23,23,7.3843,20.5008,0,23,150
phub,wsc_672_R0p1415_pre16,505,15,15,10.475,21.4958,0,14,150
phub,wsc_673_R0p1993_pre13,505,6,5,15.9543,25.5622,0,5,150
phub,wsc_674_R0p1018_pre16,505,23,22,7.9713,20.4369,0,26,150
phub,wsc_675_R0p0777_pre14,505,34,34,4.9759,22.6205,0,42,150
phub,wsc_676_R0p0904_pre5,505,31,31,1.6306,21.6296,0,43,150
phub,wsc_677_R0p0543_pre18,505,40,40,3.3087,23.6569,0,69,150
phub,wsc_678_R0p1240_pre5,505,23,22,2.2457,19.2929,0,23,150
phub,wsc_679_R0p1029_pre10,505,23,23,6.5748,19.6082,0,26,150
phub,wsc_67_R0p1121_pre13,505,17,16,9.6023,24.011,0,19,150
phub,wsc_680_R0p0547_pre9,505,46,46,1.4873,19.8118,0,71,150
phub,wsc_681_R0p1228_pre8,505,20,19,6.0176,22.8344,0,21,150
phub,wsc_682_R0p1135_pre20,505,15,15,10.3198,21.7088,0,17,150
phub,wsc_683_R0p1786_pre9,505,8,8,14.2411,23.3899,0,11,150
phub,wsc_684_R0p1432_pre7,505,14,13,5.5827,18.9584,0,14,150
phub,wsc_685_R0p1377_pre14,505,14,14,10.4746,22.2523,0,15,150
phub,wsc_686_R0p1251_pre19,505,17,17,9.3122,19.6843,0,16,150
phub,wsc_687_R0p0689_pre13,505,35,35,2.6952,20.3366,0,51,150
phub,wsc_688_R0p0502_pre6,505,54,53,1.215,20.3306,0,79,150
phub,wsc_689_R0p0738_pre13,505,37,37,3.6393,19.9655,0,55,150
phub,wsc_68_R0p1227_pre13,505,16,16,6.5615,27.0985,0,18,150
